AuthorYear,Journal,Species,Notes,Group,Time,Time Unit,Type,Variable,VarType,Value,SD,Units,model_variable,transformation,AdjBaseline,Weight
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,0,min,Input,Na Intake,Abs,196,33,mmol,NA,NA,N,NA
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,0,min,Input,Na Intake,Abs,190,42,mmol,NA,NA,N,NA
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,0,min,Input,ET1_infusion,Abs,0.5,NA,ng/kg/min,NA,NA,N,NA
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,60,min,Input,ET1_infusion,Abs,1,NA,ng/kg/min,NA,NA,N,NA
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,120,min,Input,ET1_infusion,Abs,2,NA,ng/kg/min,NA,NA,N,NA
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,180,min,Input,ET1_infusion,Abs,0,NA,ng/kg/min,NA,NA,N,NA
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,0,min,Input,ET3_infusion,Abs,0.5,NA,ng/kg/min,NA,NA,N,NA
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,60,min,Input,ET3_infusion,Abs,1,NA,ng/kg/min,NA,NA,N,NA
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,120,min,Input,ET3_infusion,Abs,2,NA,ng/kg/min,NA,NA,N,NA
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,180,min,Input,ET3_infusion,Abs,0,NA,ng/kg/min,NA,NA,N,NA
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,0,min,Output,Plasma ET1,Abs,3.2,0.4,pmol/L,ET1_cent,1,Y,1
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,75,min,Output,Plasma ET1,Abs,5.76,0.4,pmol/L,ET1_cent,1,Y,1
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,135,min,Output,Plasma ET1,Abs,7.04,0.4,pmol/L,ET1_cent,1,Y,1
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,210,min,Output,Plasma ET1,Abs,8.7,1,pmol/L,ET1_cent,1,Y,1
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,0,min,Output,Plasma ET3,Abs,1.9,0.7,pmol/L,ET1_cent,1,Y,1
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,75,min,Output,Plasma ET3,Abs,3.42,0.7,pmol/L,ET1_cent,1,Y,1
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,135,min,Output,Plasma ET3,Abs,4.085,0.7,pmol/L,ET1_cent,1,Y,1
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,210,min,Output,Plasma ET3,Abs,4.5,0.7,pmol/L,ET1_cent,1,Y,1
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,-30,min,Output,MAP,Abs,94.06606,1.91344,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,0,min,Output,MAP,Abs,93.01822,2.00456,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,30,min,Output,MAP,Abs,94.0205,2.91572,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,60,min,Output,MAP,Abs,94.93166,2.96128,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,90,min,Output,MAP,Abs,96.98178,2.96127,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,120,min,Output,MAP,Abs,96.98178,1.86788,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,150,min,Output,MAP,Abs,97.9385,2.00455,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,180,min,Output,MAP,Abs,98.98633,1.91344,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,210,min,Output,MAP,Abs,96.98178,2.09567,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,240,min,Output,MAP,Abs,96.02506,2.96127,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET1,-30,min,Output,MAP,Abs,92.97267,1.86788,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,0,min,Output,MAP,Abs,92.0615,1.91344,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,30,min,Output,MAP,Abs,93.97494,2.8246,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,60,min,Output,MAP,Abs,92.97267,1.91343,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,90,min,Output,MAP,Abs,93.01822,1.86788,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,120,min,Output,MAP,Abs,92.0615,2.91572,mmHg,mean_arterial_pressure_MAP,1,Y,10
Kaasjaver 1997,JASN,Human,6 Healthy male subjects,ET3,150,min,Output,MAP,Abs,91.92483,2.05011,mmHg,mean_arterial_pressure_MAP,1,Y,10
